ValorK;valor del n del universo;tiempo tardado
10;21;26
11;21;26
12;21;27
13;21;27
14;21;28
15;21;30
16;21;32
17;21;33
18;21;35
19;21;35
20;21;37
21;21;39
22;21;39
23;21;38
24;21;43
25;21;39
26;21;41
3;22;35
2;22;36
1;22;37
6;22;30
5;22;31
4;22;32
9;22;27
8;22;28
7;22;29
11;22;26
10;22;27
12;22;26
13;22;27
14;22;29
15;22;30
16;22;30
17;22;31
18;22;33
19;22;35
20;22;35
21;22;37
22;22;39
23;22;39
24;22;45
25;22;39
26;22;47
3;23;35
2;23;36
1;23;37
5;23;32
6;23;31
4;23;33
9;23;28
8;23;29
7;23;30
10;23;26
11;23;25
12;23;25
13;23;27
14;23;28
15;23;29
16;23;30
17;23;31
18;23;32
19;23;34
20;23;35
21;23;36
22;23;38
23;23;40
24;23;40
25;23;40
26;23;42
3;24;35
2;24;37
1;24;37
4;24;34
6;24;31
5;24;33
8;24;29
9;24;28
7;24;30
11;24;26
12;24;25
10;24;27
13;24;26
14;24;27
15;24;28
16;24;30
17;24;31
18;24;32
19;24;33
20;24;34
21;24;36
22;24;38
23;24;39
24;24;49
25;24;41
26;24;43
3;25;36
2;25;37
1;25;39
5;25;34
4;25;35
6;25;33
9;25;29
8;25;31
7;25;32
11;25;28
12;25;27
10;25;29
13;25;26
14;25;27
15;25;28
16;25;29
17;25;30
18;25;31
19;25;32
20;25;34
21;25;35
22;25;36
23;25;38
24;25;44
25;25;48
26;25;44
3;26;37
2;26;38
1;26;39
6;26;33
4;26;35
5;26;34
9;26;30
8;26;31
7;26;31
11;26;27
12;26;27
10;26;29
13;26;27
14;26;27
15;26;28
16;26;29
17;26;29
18;26;31
19;26;32
20;26;33
21;26;34
22;26;36
23;26;37
24;26;43
25;26;40
26;26;46
2;51;35
1;51;36
4;51;32
3;51;33
6;51;30
5;51;31
8;51;28
7;51;29
10;51;26
9;51;27
11;51;25
12;51;24
14;51;23
13;51;24
15;51;22
16;51;22
17;51;23
18;51;24
19;51;26
20;51;27
21;51;28
22;51;31
23;51;35
24;51;43
25;51;53
26;51;60
2;52;35
1;52;36
4;52;32
3;52;33
6;52;30
5;52;31
7;52;29
8;52;28
10;52;26
9;52;27
12;52;24
11;52;25
14;52;23
13;52;24
15;52;22
16;52;22
17;52;25
18;52;27
19;52;27
20;52;30
21;52;30
22;52;33
23;52;40
24;52;48
25;52;59
26;52;72
2;53;34
1;53;36
4;53;32
3;53;33
6;53;30
5;53;31
7;53;29
8;53;28
10;53;26
9;53;27
11;53;25
12;53;24
13;53;24
14;53;23
16;53;22
15;53;22
17;53;23
18;53;24
19;53;25
20;53;27
21;53;28
22;53;30
23;53;34
24;53;42
25;53;61
26;53;70
2;54;34
1;54;36
3;54;33
4;54;32
6;54;30
5;54;31
7;54;29
8;54;28
10;54;26
9;54;27
11;54;25
12;54;24
14;54;23
13;54;24
15;54;22
16;54;21
17;54;22
18;54;24
19;54;26
20;54;27
21;54;28
22;54;30
23;54;35
24;54;42
25;54;51
26;54;62
2;55;34
1;55;36
4;55;32
3;55;33
6;55;30
5;55;31
8;55;28
7;55;29
10;55;26
9;55;27
11;55;25
12;55;24
14;55;23
13;55;24
15;55;22
16;55;21
17;55;22
18;55;23
19;55;25
20;55;27
21;55;28
22;55;31
23;55;35
24;55;43
25;55;49
26;55;60
2;56;34
1;56;36
3;56;33
4;56;32
6;56;30
5;56;31
8;56;28
7;56;29
10;56;26
9;56;27
11;56;25
12;56;25
13;56;23
14;56;23
16;56;22
15;56;22
17;56;22
18;56;24
19;56;25
20;56;27
21;56;28
22;56;31
23;56;34
24;56;42
25;56;56
26;56;62
2;57;35
1;57;36
4;57;32
3;57;33
6;57;30
5;57;31
7;57;29
8;57;28
10;57;26
9;57;27
11;57;25
12;57;24
14;57;23
13;57;24
15;57;22
16;57;21
17;57;22
18;57;23
19;57;25
20;57;26
21;57;28
22;57;30
23;57;34
24;57;42
25;57;53
26;57;63
2;58;34
1;58;36
4;58;32
3;58;33
6;58;30
5;58;31
7;58;29
8;58;28
10;58;26
9;58;27
11;58;25
12;58;24
13;58;24
14;58;23
16;58;21
15;58;22
17;58;22
18;58;23
19;58;24
20;58;26
21;58;28
22;58;30
23;58;34
24;58;42
25;58;51
26;58;57
2;59;35
1;59;36
4;59;32
3;59;33
6;59;30
5;59;31
7;59;29
8;59;28
10;59;26
9;59;27
11;59;25
12;59;24
14;59;23
13;59;24
15;59;22
16;59;21
17;59;22
18;59;23
19;59;25
20;59;26
21;59;28
22;59;30
23;59;34
24;59;42
25;59;52
26;59;60
2;60;35
1;60;36
4;60;32
3;60;33
6;60;30
5;60;31
7;60;29
8;60;28
10;60;26
9;60;27
12;60;25
11;60;25
14;60;23
13;60;24
15;60;22
16;60;21
17;60;22
18;60;23
19;60;25
20;60;26
21;60;28
22;60;30
23;60;34
24;60;42
25;60;51
26;60;58
2;61;35
1;61;36
4;61;32
3;61;33
6;61;30
5;61;31
7;61;29
8;61;28
10;61;26
9;61;27
12;61;24
11;61;25
14;61;23
13;61;24
16;61;22
15;61;22
17;61;22
18;61;23
19;61;25
20;61;26
21;61;28
22;61;30
23;61;34
24;61;42
25;61;49
26;61;56
2;62;35
1;62;36
4;62;32
3;62;33
6;62;30
5;62;31
8;62;28
7;62;29
10;62;26
9;62;27
11;62;25
12;62;24
14;62;23
13;62;23
15;62;22
16;62;21
17;62;22
18;62;23
19;62;25
20;62;26
21;62;28
22;62;30
23;62;34
24;62;42
25;62;51
26;62;60
2;63;35
1;63;36
4;63;32
3;63;33
6;63;30
5;63;31
7;63;29
8;63;28
10;63;26
9;63;27
11;63;25
12;63;24
14;63;23
13;63;24
15;63;22
16;63;21
17;63;22
18;63;23
19;63;25
20;63;27
21;63;28
22;63;30
23;63;34
24;63;42
25;63;54
26;63;62
2;64;29
1;64;29
4;64;28
3;64;28
5;64;29
6;64;29
7;64;29
8;64;29
10;64;29
9;64;29
12;64;29
11;64;29
14;64;29
13;64;29
15;64;29
16;64;29
17;64;29
18;64;29
19;64;29
20;64;29
21;64;29
22;64;29
23;64;29
24;64;29
25;64;30
26;64;32
